"filename", "language", "JSON", "Markdown", "Ignore", "JavaScript", "Docker", "Django txt", "YAML", "XML", "Groovy", "Properties", "Django HTML", "Dart", "Swift", "C++", "GraphQL", "comment", "blank", "total"
"c:\Projects\GrandStackProjects\Survey\.eslintrc.json", "JSON", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Projects\GrandStackProjects\Survey\.idea\Survey.iml", "XML", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"c:\Projects\GrandStackProjects\Survey\.idea\dbnavigator.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 458, 0, 0, 0, 0, 0, 0, 0, 0, 0, 458
"c:\Projects\GrandStackProjects\Survey\.idea\libraries\Dart_Packages.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 860
"c:\Projects\GrandStackProjects\Survey\.idea\libraries\Dart_SDK.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28
"c:\Projects\GrandStackProjects\Survey\.idea\modules.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Projects\GrandStackProjects\Survey\.idea\runConfigurations.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Projects\GrandStackProjects\Survey\.idea\vcs.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Projects\GrandStackProjects\Survey\.idea\workspace.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48
"c:\Projects\GrandStackProjects\Survey\.prettierrc.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Projects\GrandStackProjects\Survey\CODE_OF_CONDUCT.md", "Markdown", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 128
"c:\Projects\GrandStackProjects\Survey\CONTRIBUTING.md", "Markdown", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 101
"c:\Projects\GrandStackProjects\Survey\LICENSE.txt", "Django txt", 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 203
"c:\Projects\GrandStackProjects\Survey\README.md", "Markdown", 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 233
"c:\Projects\GrandStackProjects\Survey\api\.dockerignore", "Ignore", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Projects\GrandStackProjects\Survey\api\Dockerfile", "Docker", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13
"c:\Projects\GrandStackProjects\Survey\api\README.md", "Markdown", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 61
"c:\Projects\GrandStackProjects\Survey\api\auth0-howto.md", "Markdown", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 47
"c:\Projects\GrandStackProjects\Survey\api\babel.config.js", "JavaScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37
"c:\Projects\GrandStackProjects\Survey\api\package-lock.json", "JSON", 17724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17725
"c:\Projects\GrandStackProjects\Survey\api\package.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 45
"c:\Projects\GrandStackProjects\Survey\api\src\functions\graphql\graphql.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 28
"c:\Projects\GrandStackProjects\Survey\api\src\functions\graphql\package-lock.json", "JSON", 1545, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1546
"c:\Projects\GrandStackProjects\Survey\api\src\functions\graphql\package.json", "JSON", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Projects\GrandStackProjects\Survey\api\src\graphql-schema.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 14
"c:\Projects\GrandStackProjects\Survey\api\src\index.js", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 10, 65
"c:\Projects\GrandStackProjects\Survey\api\src\schema.graphql", "GraphQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 2, 9, 51
"c:\Projects\GrandStackProjects\Survey\api\src\seed\seed-db.js", "JavaScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 43
"c:\Projects\GrandStackProjects\Survey\api\src\seed\seed-mutations.js", "JavaScript", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 92
"c:\Projects\GrandStackProjects\Survey\app.json", "JSON", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"c:\Projects\GrandStackProjects\Survey\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 47
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\Dockerfile", "Docker", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 14
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\README.md", "Markdown", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 30
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 3, 12, 64
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 16, 0, 47
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 1, 8
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 1, 7
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\assets\images\university_logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\constants\strings.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 2, 3, 51
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\model\myModel.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 19, 91
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\model\myModel.g.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 4, 15, 90
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\queries\queryStrings.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 1, 15, 134
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\services\gql.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 9, 6, 27
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\view\landing_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 1, 10, 158
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\view\login.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 6, 57
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\view\question.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 1, 12, 99
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\view\signin.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 3, 64
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\view\user_landing.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 4, 73
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\view\user_survey_detail.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\view\users_surveys_list.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 10, 3, 52
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\viewmodel\answerViewModel.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 2, 11, 66
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\viewmodel\questionViewModel.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 1, 12, 82
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\viewmodel\surveyViewModel.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 0, 5, 27, 182
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\viewmodel\userViewModel.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 1, 7, 73
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\widgets\login_page\user_login_forget_button.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 18
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\widgets\login_page\user_login_login_button.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 19, 7, 76
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\widgets\login_page\user_login_logo.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 3, 22
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\widgets\login_page\user_login_signup_button.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 2, 4, 39
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\widgets\question_page\answerContainer.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 3, 22
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\widgets\question_page\myAlertDialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 3, 26
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\widgets\question_page\nextButton.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 5, 59
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\widgets\question_page\previousButton.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 3, 27
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\widgets\question_page\progressBar.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 4, 28
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\widgets\question_page\questionContainer.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 3, 5, 30
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\widgets\signup_page\genericTextField.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 4, 30
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\lib\widgets\signup_page\signin_button.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 2, 9, 74
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 49
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\web\index.html", "Django HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 4, 34
"c:\Projects\GrandStackProjects\Survey\mobile_client_flutter\web\manifest.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
"c:\Projects\GrandStackProjects\Survey\neo4j\Dockerfile", "Docker", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"c:\Projects\GrandStackProjects\Survey\neo4j\README.md", "Markdown", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"c:\Projects\GrandStackProjects\Survey\package-lock.json", "JSON", 12137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12138
"c:\Projects\GrandStackProjects\Survey\package.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Projects\GrandStackProjects\Survey\scripts\README.md", "Markdown", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Projects\GrandStackProjects\Survey\scripts\build.js", "JavaScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"c:\Projects\GrandStackProjects\Survey\scripts\common.js", "JavaScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"c:\Projects\GrandStackProjects\Survey\scripts\config\index.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Projects\GrandStackProjects\Survey\scripts\inferSchema.js", "JavaScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"c:\Projects\GrandStackProjects\Survey\scripts\seed.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Projects\GrandStackProjects\Survey\scripts\start-dev.js", "JavaScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"c:\Projects\GrandStackProjects\Survey\vercel.json", "JSON", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 55
"Total", "-", 31773, 429, 1, 343, 24, 169, 74, 1564, 84, 9, 30, 1504, 12, 1, 40, 151, 603, 36811